champion_name,appearance_c,pick,ban,rate_c,total_kill_c,average_kill_c,total_assistance_c,average_assistance_c,total_death_c,average_death_c,kda_c,player_name
The Hand of Noxus(Darius),1,0,0,100,6,6,15,15,1,1,21,Smlz
The Demon Jester(Shaco),1,0,1,100,4,4,12,12,1,1,16,Kanavi
The Night Hunter(Vayne),8,2,0,87,54,6.7,46,5.7,7,0.8,14.28,Light
The Void Walker(Kassadin),2,0,0,100,11,5.5,15,7.5,3,1.5,8.66,Doinb
The Magical Cat(Yuumi),2,0,0,50,0,0,28,14,4,2,7,yuyanjia
The Prophet of the Void(Malzahar),4,1,0,75,16,4,46,11.5,9,2.2,6.88,Cryin
The Wandering Caretaker(Bard),8,2,0,75,1,0.1,76,9.5,12,1.5,6.41,Baolan
The Shield of Valoran(Taric),4,1,0,50,2,0.5,41,10.2,7,1.7,6.14,Meiko
The Virtuoso(Jhin),26,6,0,42,114,4.3,156,6,49,1.8,5.51,huanfeng
The Rogue Assassin(Akali),65,17,45,66,302,4.6,309,4.7,112,1.7,5.45,knight
The Redeemer(Senna),19,5,8,68,29,1.5,163,8.5,36,1.8,5.33,Smlz
The Prodigal Explorer(Ezreal),141,37,18,49,483,3.4,690,4.8,228,1.6,5.14,Able
The Fae Sorceress(Lulu),33,8,14,45,36,1,280,8.4,62,1.8,5.09,icon
The Shadow of War(Hecarim),3,0,0,66,7,2.3,17,5.6,5,1.6,4.8,Jiejie
The Glorious Executioner(Draven),11,3,6,63,50,4.5,83,7.5,28,2.5,4.75,Viper
The Frost Archer(Ashe),31,8,4,54,75,2.4,221,7.1,63,2,4.69,Elk
The Loose Cannon(Jinx),30,8,1,50,99,3.3,158,5.2,55,1.8,4.67,Viper
The Secret Weapon(Zac),11,2,2,54,16,1.4,76,6.9,20,1.8,4.6,ON
Shard of the Monolith(Malphite),1,0,0,100,2,2,7,7,2,2,4.5,icon
The Deceiver(LeBlanc),92,24,43,47,337,3.6,469,5,182,1.9,4.42,Scout
The Hexplosives Expert(Ziggs),47,12,31,53,126,2.6,299,6.3,97,2,4.38,Lwx
Fate the Card Master(Twisted),34,9,13,61,63,1.8,266,7.8,78,2.2,4.21,Doinb
The Lady of Clockwork(Orianna),48,12,5,43,139,2.8,314,6.5,108,2.2,4.19,Doinb
The Blind Monk(Lee Sin),176,47,42,55,660,3.7,1230,6.9,466,2.6,4.05,SofM
The Saltwater Scourge(Gangplank),9,2,1,44,49,5.4,47,5.2,24,2.6,4,369
The Spear of Vengeance(Kalista),64,17,20,56,211,3.2,371,5.7,147,2.2,3.95,Elk
The Exemplar of Demacia(Jarvan IV),3,0,0,66,1,0.3,38,12.6,10,3.3,3.9,Xiaopeng
The Unshackled(Sylas),98,26,24,56,401,4,505,5.1,235,2.3,3.85,Doinb
The Machine Herald(Viktor),10,3,0,60,25,2.5,52,5.2,20,2,3.85,Doinb
The Bestial Huntress(Nidalee),23,6,8,47,85,3.6,123,5.3,54,2.3,3.85,Tarzan
The Desert Rose(Samira),4,1,1,75,16,4,26,6.5,11,2.7,3.81,Able
Empress of the Elements(Qiyana),2,0,1,50,4,2,15,7.5,5,2.5,3.8,Creme
The Charmer(Rakan),63,16,15,56,50,0.7,559,8.8,162,2.5,3.75,Meiko
The Ice Witch(Lissandra),18,4,1,50,40,2.2,129,7.1,45,2.5,3.75,Angel
The Heart of the Freljord(Braum),74,19,7,47,38,0.5,685,9.2,193,2.6,3.74,Meiko
The Seneschal of Demacia(Xin Zhao),126,33,48,57,372,2.9,928,7.3,349,2.7,3.72,Wei
The Enlightened One(Karma),36,10,31,47,36,1,291,8,88,2.4,3.71,Meiko
The Madman of Zaun(Dr.Mundo),27,7,3,55,46,1.7,162,6,56,2,3.71,New
The Arrow of Retribution(Varus),138,36,37,52,487,3.5,767,5.5,342,2.4,3.66,Viper
The Magus Ascendant(Xerath),2,0,0,50,12,6,10,5,6,3,3.66,icon
The Troll King(Trundle),47,12,9,51,59,1.2,360,7.6,115,2.4,3.64,Missing
The Relentless Storm(Volibear),84,22,16,50,218,2.5,552,6.5,212,2.5,3.63,Tarzan
The Ruined King(Viego),157,41,42,54,633,4,813,5.1,399,2.5,3.62,Karsa
The Blade Dancer(Irelia),18,4,13,61,80,4.4,84,4.6,46,2.5,3.56,Doinb
